
CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Puyo.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/Puyo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329751983.599721
e329751983.796870
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Puyo.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/Puyo.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/Puyo.m329751983#329751983#0(0"0(0#0#103"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/Puyo.m2469339168#2477"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/Puyo.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Puyo.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/PuyoCloneAppDelegate.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/PuyoCloneAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329751983.219077
e329751983.415373
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/PuyoCloneAppDelegate.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/PuyoCloneAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/PuyoCloneAppDelegate.m329751983#329751983#0(0"0(0#0#119"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/PuyoCloneAppDelegate.m2469339168#2509"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Classes/PuyoCloneAppDelegate.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/PuyoCloneAppDelegate.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Scene.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scene.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329751986.810460
e329751986.927941
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Scene.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@120"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scene.m329751986#329751986#0(0"0(0#0#112"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scene.m2469339168#2487"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scene.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Scene.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Scheduler.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scheduler.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329751990.769764
e329751991.216044
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Scheduler.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scheduler.m329751990#329751991#0(0"0(0#0#116"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scheduler.m2469339168#2495"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Scheduler.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Scheduler.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Sprite.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Sprite.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329751986.928051
e329751987.140028
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Sprite.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Sprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Sprite.m329751986#329751987#0(0"0(0#0#113"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Sprite.m2469339168#2489"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Sprite.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Sprite.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/TGAlib.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329751998.279167
e329751998.390116
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/TGAlib.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/TGAlib.m329751998#329751998#0(0"0(0#0#121"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/TGAlib.m2469339168#2497"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/TGAlib.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/TGAlib.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Texture2D.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/Texture2D.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329751997.916754
e329751998.125487
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Texture2D.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/Texture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/Texture2D.m329751997#329751998#0(0"0(0#0#124"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/Texture2D.m2469339168#2503"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-fczmrhtsjefmywcryjnfppzigghf/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/Texture2D.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Texture2D.o"0#

