x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@153"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSCharacterSet_Extensions.m329750285#329750285#0(0"0(0#0#145"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSCharacterSet_Extensions.m2469339168#2540"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSCharacterSet_Extensions.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/NSDictionary_JSONExtensions.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750285.179614
e329750285.273473
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@155"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSDictionary_JSONExtensions.m329750285#329750285#0(0"0(0#0#147"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSDictionary_JSONExtensions.m2469339168#2544"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/NSScanner_Extensions.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSScanner_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750285.273579
e329750285.404318
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@148"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSScanner_Extensions.m329750285#329750285#0(0"0(0#0#140"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSScanner_Extensions.m2469339168#2530"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/TouchJSON/Extensions/NSScanner_Extensions.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/PVRTexture.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/PVRTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750288.320582
e329750288.476105
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/PVRTexture.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/PVRTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@133"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/PVRTexture.m329750288#329750288#0(0"0(0#0#125"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/PVRTexture.m2469339168#2505"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Support/PVRTexture.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/PVRTexture.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Particle.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Particle.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750278.831923
e329750279.090585
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Particle.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Particle.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Particle.m329750278#329750279#0(0"0(0#0#115"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Particle.m2469339168#2493"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Particle.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Particle.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/ParticleSystems.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/ParticleSystems.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750278.605616
e329750278.831811
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/ParticleSystems.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/ParticleSystems.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/ParticleSystems.m329750278#329750278#0(0"0(0#0#122"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/ParticleSystems.m2469339168#2507"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/ParticleSystems.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/ParticleSystems.o"0#

CCompileC build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Primitives.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Primitives.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329750281.857649
e329750281.970967
r1
xCompileC
xbuild/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Primitives.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Primitives.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Primitives.m329750281#329750281#0(0"0(0#0#117"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Primitives.m2469339168#2497"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/PuyoClone-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PuyoClone_Prefix-cgquadwaauadlyeewldoyjeuaybb/PuyoClone_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Primitives.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/PuyoClone.build/Debug-iphonesimulator/PuyoClone.build/Objects-normal/i386/Primitives.o"0#

